table,field,fk,table_en,table_fr,field_en,field_fr,type
external_biological_material_is_published_in,creation_user_name,,ExLotPublishedIn,LotExPublieDans,Creation User,Utilisateur Création,tf
external_biological_material_is_published_in,update_user_name,,ExLotPublishedIn,LotExPublieDans,Update User,Utilisateur MàJ,tf
external_biological_material_is_published_in,date_of_creation,,ExLotPublishedIn,LotExPublieDans,Creation Date,Date Création,tf
external_biological_material_is_published_in,date_of_update,,ExLotPublishedIn,LotExPublieDans,Update Date,Date MàJ,tf
external_sequence,id,,External Sequence,Séquence Externe,id,id,pk
external_sequence,external_sequence_code,,External Sequence,Séquence Externe,Code,Code,
external_sequence,external_sequence_creation_date,,External Sequence,Séquence Externe,Date,Date,
external_sequence,external_sequence_accession_number,,External Sequence,Séquence Externe,Accession Number,Numero Accession,
external_sequence,external_sequence_alignment_code,,External Sequence,Séquence Externe,Alignment Code,Code Alignement,
external_sequence,external_sequence_specimen_number,,External Sequence,Séquence Externe,Specimen Number,Numéro Individu,
external_sequence,external_sequence_primary_taxon,,External Sequence,Séquence Externe,Primary Taxon,Taxon Origine,
external_sequence,external_sequence_comments,,External Sequence,Séquence Externe,Comments,Commentaires,
external_sequence,gene_voc_fk,voc,External Sequence,Séquence Externe,Gene,Gène,fk
external_sequence,date_precision_voc_fk,voc,External Sequence,Séquence Externe,Date Precision,Précision Date,fk
external_sequence,external_sequence_origin_voc_fk,voc,External Sequence,Séquence Externe,Sequence Origin,Origine Séquence,fk
external_sequence,sampling_fk,collecte,External Sequence,Séquence Externe,Sampling,Collecte,fk
external_sequence,external_sequence_status_voc_fk,voc,External Sequence,Séquence Externe,Status,Statut,fk
external_sequence,creation_user_name,,External Sequence,Séquence Externe,Creation User,Utilisateur Création,tf
external_sequence,update_user_name,,External Sequence,Séquence Externe,Update User,Utilisateur MàJ,tf
external_sequence,date_of_creation,,External Sequence,Séquence Externe,Creation Date,Date Création,tf
external_sequence,date_of_update,,External Sequence,Séquence Externe,Update Date,Date MàJ,tf
external_sequence_is_entered_by,id,,ExSeqEnteredBy,SeqExSaisiePar,id,id,pk
external_sequence_is_entered_by,external_sequence_fk,sequence_assemblee_ext,ExSeqEnteredBy,SeqExSaisiePar,ExternalSequence,SequenceExterne,fk
external_sequence_is_entered_by,person_fk,personne,ExSeqEnteredBy,SeqExSaisiePar,Person,Personne,fk
external_sequence_is_entered_by,creation_user_name,,ExSeqEnteredBy,SeqExSaisiePar,Creation User,Utilisateur Création,tf
external_sequence_is_entered_by,update_user_name,,ExSeqEnteredBy,SeqExSaisiePar,Update User,Utilisateur MàJ,tf
external_sequence_is_entered_by,date_of_creation,,ExSeqEnteredBy,SeqExSaisiePar,Creation Date,Date Création,tf
external_sequence_is_entered_by,date_of_update,,ExSeqEnteredBy,SeqExSaisiePar,Update Date,Date MàJ,tf
external_sequence_is_published_in,id,,ExSeqPublishedIn,SeqExPublieeDans,id,id,pk
external_sequence_is_published_in,source_fk,source,ExSeqPublishedIn,SeqExPublieeDans,Source,Source,fk
external_sequence_is_published_in,external_sequence_fk,sequence_assemblee_ext,ExSeqPublishedIn,SeqExPublieeDans,ExternalSequence,SequenceExterne,fk
external_sequence_is_published_in,creation_user_name,,ExSeqPublishedIn,SeqExPublieeDans,Creation User,Utilisateur Création,tf
external_sequence_is_published_in,update_user_name,,ExSeqPublishedIn,SeqExPublieeDans,Update User,Utilisateur MàJ,tf
external_sequence_is_published_in,date_of_creation,,ExSeqPublishedIn,SeqExPublieeDans,Creation Date,Date Création,tf
external_sequence_is_published_in,date_of_update,,ExSeqPublishedIn,SeqExPublieeDans,Update Date,Date MàJ,tf
identified_species,id,,Taxa Identification,Identification Taxon,id,id,pk
identified_species,identification_date,,Taxa Identification,Identification Taxon,Identification Date,Date d’identification,
identified_species,identified_species_comments,,Taxa Identification,Identification Taxon,Comments,Commentaires,
identified_species,identification_criterion_voc_fk,voc,Taxa Identification,Identification Taxon,Identification Criterion,Critere d’identification,fk
identified_species,date_precision_voc_fk,voc,Taxa Identification,Identification Taxon,Date Precision,Précision Date,fk
identified_species,external_sequence_fk,sequence_assemblee_ext,Taxa Identification,Identification Taxon,External Sequence,Séquence Externe,fk
identified_species,external_biological_material_fk,lot_materiel_ext,Taxa Identification,Identification Taxon,External Lot,Lot Externe,fk
identified_species,internal_biological_material_fk,lot_materiel,Taxa Identification,Identification Taxon,Internal Lot,Lot Interne,fk
identified_species,taxon_fk,referentiel_taxon,Taxa Identification,Identification Taxon,Taxa,Taxa,fk
identified_species,specimen_fk,individu,Taxa Identification,Identification Taxon,Specimen,Individu,fk
identified_species,internal_sequence_fk,sequence_assemblee,Taxa Identification,Identification Taxon,Internal Sequence,Séquence Interne,fk
identified_species,type_material_voc_fk,voc,Taxa Identification,Identification Taxon,Type Material,Materiel Type,fk
identified_species,creation_user_name,,Taxa Identification,Identification Taxon,Creation User,Utilisateur Création,tf
identified_species,update_user_name,,Taxa Identification,Identification Taxon,Update User,Utilisateur MàJ,tf
identified_species,date_of_creation,,Taxa Identification,Identification Taxon,Creation Date,Date Création,tf
identified_species,date_of_update,,Taxa Identification,Identification Taxon,Update Date,Date MàJ,tf
institution,id,,Institution,Établissement,id,id,pk
institution,institution_name,,Institution,Établissement,Name,Nom,
institution,institution_comments,,Institution,Établissement,Comments,Commentaires,
institution,creation_user_name,,Institution,Établissement,Creation User,Utilisateur Création,tf
institution,update_user_name,,Institution,Établissement,Update User,Utilisateur MàJ,tf
institution,date_of_creation,,Institution,Établissement,Creation Date,Date Création,tf
institution,date_of_update,,Institution,Établissement,Update Date,Date MàJ,tf
internal_biological_material,id,,Internal Lot,Lot Interne,id,id,pk
internal_biological_material,internal_biological_material_code,,Internal Lot,Lot Interne,Code,Code,
internal_biological_material,internal_biological_material_date,,Internal Lot,Lot Interne,Date,Date,
internal_biological_material,sequencing_advice,,Internal Lot,Lot Interne,Sequencing Advice,Conseil Séquencage,
internal_biological_material,internal_biological_material_comments,,Internal Lot,Lot Interne,Comments,Commentaires,
internal_biological_material,internal_biological_material_status,,Internal Lot,Lot Interne,Status,Statut,
internal_biological_material,date_precision_voc_fk,voc,Internal Lot,Lot Interne,Date Precision,Précision Date,fk
internal_biological_material,pigmentation_voc_fk,voc,Internal Lot,Lot Interne,Pigmentation,Pigmentation,fk
internal_biological_material,eyes_voc_fk,voc,Internal Lot,Lot Interne,Eyes,Yeux,fk
internal_biological_material,sampling_fk,collecte,Internal Lot,Lot Interne,Sampling,Collecte,fk
internal_biological_material,storage_box_fk,boite,Internal Lot,Lot Interne,Storage,Stockage,fk
internal_biological_material,creation_user_name,,Internal Lot,Lot Interne,Creation User,Utilisateur Création,tf
internal_biological_material,update_user_name,,Internal Lot,Lot Interne,Update User,Utilisateur MàJ,tf
internal_biological_material,date_of_creation,,Internal Lot,Lot Interne,Creation Date,Date Création,tf
internal_biological_material,date_of_update,,Internal Lot,Lot Interne,Update Date,Date MàJ,tf
internal_biological_material_is_published_in,id,,InLotPublishedIn,LotIntPublieDans,id,id,pk
internal_biological_material_is_published_in,internal_biological_material_fk,lot_materiel,InLotPublishedIn,LotIntPublieDans,InternalLot,LotInterne,fk
internal_biological_material_is_published_in,source_fk,source,InLotPublishedIn,LotIntPublieDans,Source,Source,fk
internal_biological_material_is_published_in,creation_user_name,,InLotPublishedIn,LotIntPublieDans,Creation User,Utilisateur Création,tf
internal_biological_material_is_published_in,update_user_name,,InLotPublishedIn,LotIntPublieDans,Update User,Utilisateur MàJ,tf
internal_biological_material_is_published_in,date_of_creation,,InLotPublishedIn,LotIntPublieDans,Creation Date,Date Création,tf
internal_biological_material_is_published_in,date_of_update,,InLotPublishedIn,LotIntPublieDans,Update Date,Date MàJ,tf
internal_biological_material_is_treated_by,id,,Treated By,Traité Par,id,id,pk
internal_biological_material_is_treated_by,internal_biological_material_fk,lot_materiel,Treated By,Traité Par,InternalLot,LotInterne,fk
internal_biological_material_is_treated_by,person_fk,personne,Treated By,Traité Par,Person,Personne,fk
internal_biological_material_is_treated_by,creation_user_name,,Treated By,Traité Par,Creation User,Utilisateur Création,tf
internal_biological_material_is_treated_by,update_user_name,,Treated By,Traité Par,Update User,Utilisateur MàJ,tf
internal_biological_material_is_treated_by,date_of_creation,,Treated By,Traité Par,Creation Date,Date Création,tf
internal_biological_material_is_treated_by,date_of_update,,Treated By,Traité Par,Update Date,Date MàJ,tf
internal_sequence,id,,Internal Sequence,Séquence Interne,id,id,pk
internal_sequence,internal_sequence_code,,Internal Sequence,Séquence Interne,Code,Code,
internal_sequence,internal_sequence_creation_date,,Internal Sequence,Séquence Interne,Date,Date,
internal_sequence,internal_sequence_accession_number,,Internal Sequence,Séquence Interne,AccessionNumber,NumeroAccession,
internal_sequence,internal_sequence_alignment_code,,Internal Sequence,Séquence Interne,AlignmentCode,CodeAlignement,
internal_sequence,internal_sequence_comments,,Internal Sequence,Séquence Interne,Comments,Commentaires,
internal_sequence,date_precision_voc_fk,voc,Internal Sequence,Séquence Interne,DatePrecision,PrecisionDate,fk
internal_sequence,internal_sequence_status_voc_fk,voc,Internal Sequence,Séquence Interne,Status,Statut,fk
internal_sequence,creation_user_name,,Internal Sequence,Séquence Interne,Creation User,Utilisateur Création,tf
internal_sequence,update_user_name,,Internal Sequence,Séquence Interne,Update User,Utilisateur MàJ,tf
internal_sequence,date_of_creation,,Internal Sequence,Séquence Interne,Creation Date,Date Création,tf
internal_sequence,date_of_update,,Internal Sequence,Séquence Interne,Update Date,Date MàJ,tf
internal_sequence_is_assembled_by,id,,Assembled By,Assemblée Par,id,id,pk
internal_sequence_is_assembled_by,internal_sequence_fk,sequence_assemblee,Assembled By,Assemblée Par,InternalSequence,SequenceInterne,fk
internal_sequence_is_assembled_by,person_fk,personne,Assembled By,Assemblée Par,Person,Personne,fk
internal_sequence_is_assembled_by,creation_user_name,,Assembled By,Assemblée Par,Creation User,Utilisateur Création,tf
internal_sequence_is_assembled_by,update_user_name,,Assembled By,Assemblée Par,Update User,Utilisateur MàJ,tf
internal_sequence_is_assembled_by,date_of_creation,,Assembled By,Assemblée Par,Creation Date,Date Création,tf
internal_sequence_is_assembled_by,date_of_update,,Assembled By,Assemblée Par,Update Date,Date MàJ,tf
internal_sequence_is_published_in,id,,InSeqPublishedIn,SeqInPublieeDans,id,id,pk
internal_sequence_is_published_in,source_fk,source,InSeqPublishedIn,SeqInPublieeDans,Source,Source,fk
internal_sequence_is_published_in,internal_sequence_fk,sequence_assemblee,InSeqPublishedIn,SeqInPublieeDans,InternalSequence,SequenceInterne,fk
internal_sequence_is_published_in,creation_user_name,,InSeqPublishedIn,SeqInPublieeDans,Creation User,Utilisateur Création,tf
internal_sequence_is_published_in,update_user_name,,InSeqPublishedIn,SeqInPublieeDans,Update User,Utilisateur MàJ,tf
internal_sequence_is_published_in,date_of_creation,,InSeqPublishedIn,SeqInPublieeDans,Creation Date,Date Création,tf
internal_sequence_is_published_in,date_of_update,,InSeqPublishedIn,SeqInPublieeDans,Update Date,Date MàJ,tf
motu,id,,Motu,Motu,id,id,pk
motu,csv_file_name,,Motu,Motu,File Name,Nom Fichier,
motu,motu_date,,Motu,Motu,Date,Date,
motu,motu_comments,,Motu,Motu,Comments,Commentaires,
motu,motu_title,,Motu,Motu,Title,Libellé,
motu,creation_user_name,,Motu,Motu,Creation User,Utilisateur Création,tf
motu,update_user_name,,Motu,Motu,Update User,Utilisateur MàJ,tf
motu,date_of_creation,,Motu,Motu,Creation Date,Date Création,tf
motu,date_of_update,,Motu,Motu,Update Date,Date MàJ,tf
motu_is_generated_by,id,,Generated By,Généré Par,id,id,pk
motu_is_generated_by,motu_fk,motu,Generated By,Généré Par,Motu,Motu,fk
motu_is_generated_by,person_fk,personne,Generated By,Généré Par,Person,Personne,fk
motu_is_generated_by,creation_user_name,,Generated By,Généré Par,Creation User,Utilisateur Création,tf
motu_is_generated_by,update_user_name,,Generated By,Généré Par,Update User,Utilisateur MàJ,tf
motu_is_generated_by,date_of_creation,,Generated By,Généré Par,Creation Date,Date Création,tf
motu_is_generated_by,date_of_update,,Generated By,Généré Par,Update Date,Date MàJ,tf
motu_number,id,,Motu Number,Numéro Motu,id,id,pk
motu_number,motu_number,,Motu Number,Numéro Motu,Number,Numéro,
motu_number,external_sequence_fk,sequence_assemblee_ext,Motu Number,Numéro Motu,External Sequence,Séquence Externe,fk
motu_number,delimitation_method_voc_fk,voc,Motu Number,Numéro Motu,Method Motu,Méthode Motu,fk
motu_number,internal_sequence_fk,sequence_assemblee,Motu Number,Numéro Motu,Internal Sequence,Séquence Interne,fk
motu_number,motu_fk,motu,Motu Number,Numéro Motu,Motu,Motu,fk
motu_number,creation_user_name,,Motu Number,Numéro Motu,Creation User,Utilisateur Création,tf
motu_number,update_user_name,,Motu Number,Numéro Motu,Update User,Utilisateur MàJ,tf
motu_number,date_of_creation,,Motu Number,Numéro Motu,Creation Date,Date Création,tf
motu_number,date_of_update,,Motu Number,Numéro Motu,Update Date,Date MàJ,tf
municipality,id,,Municipality,Commune,id,id,pk
municipality,municipality_code,,Municipality,Commune,Code,Code,
municipality,municipality_name,,Municipality,Commune,Name,Nom,
municipality,region_name,,Municipality,Commune,Region,Région,
municipality,country_fk,pays,Municipality,Commune,Country,Pays,fk
municipality,creation_user_name,,Municipality,Commune,Creation User,Utilisateur Création,tf
municipality,update_user_name,,Municipality,Commune,Update User,Utilisateur MàJ,tf
municipality,date_of_creation,,Municipality,Commune,Creation Date,Date Création,tf
municipality,date_of_update,,Municipality,Commune,Update Date,Date MàJ,tf
pcr,id,,Pcr,Pcr,id,id,pk
pcr,pcr_code,,Pcr,Pcr,Code,Code,
pcr,pcr_number,,Pcr,Pcr,Number,Numéro,
pcr,pcr_date,,Pcr,Pcr,Date,Date,
pcr,pcr_details,,Pcr,Pcr,Details,Détails,
pcr,pcr_comments,,Pcr,Pcr,Comments,Commentaires,
pcr,gene_voc_fk,voc,Pcr,Pcr,Gene,Gène,fk
pcr,pcr_quality_voc_fk,voc,Pcr,Pcr,Quality,Qualité,fk
pcr,pcr_specificity_voc_fk,voc,Pcr,Pcr,Specificity,Specificité,fk
pcr,forward_primer_voc_fk,voc,Pcr,Pcr,Forward Primer,Forward Primer,fk
pcr,reverse_primer_voc_fk,voc,Pcr,Pcr,Reverse Primer,Reverse Primer,fk
pcr,date_precision_voc_fk,voc,Pcr,Pcr,DatePrecision,Précision Date,fk
pcr,dna_fk,adn,Pcr,Pcr,DNA,ADN,fk
pcr,creation_user_name,,Pcr,Pcr,Creation User,Utilisateur Création,tf
pcr,update_user_name,,Pcr,Pcr,Update User,Utilisateur MàJ,tf
pcr,date_of_creation,,Pcr,Pcr,Creation Date,Date Création,tf
pcr,date_of_update,,Pcr,Pcr,Update Date,Date MàJ,tf
pcr_is_done_by,id,,Done By,Amplification Par,id,id,pk
pcr_is_done_by,pcr_fk,pcr,Done By,Amplification Par,Pcr,Pcr,fk
pcr_is_done_by,person_fk,personne,Done By,Amplification Par,Person,Personne,fk
pcr_is_done_by,creation_user_name,,Done By,Amplification Par,Creation User,Utilisateur Création,tf
pcr_is_done_by,update_user_name,,Done By,Amplification Par,Update User,Utilisateur MàJ,tf
pcr_is_done_by,date_of_creation,,Done By,Amplification Par,Creation Date,Date Création,tf
pcr_is_done_by,date_of_update,,Done By,Amplification Par,Update Date,Date MàJ,tf
person,id,,Person,Personne,id,id,pk
person,person_name,,Person,Personne,Name,Nom,
person,person_full_name,,Person,Personne,FullName,NomComplet,
person,person_name_bis,,Person,Personne,NameBis,NomBis,
person,person_comments,,Person,Personne,Comments,Commentaires,
person,institution_fk,etablissement,Person,Personne,Institution,Etablissement,fk
person,creation_user_name,,Person,Personne,Creation User,Utilisateur Création,tf
person,update_user_name,,Person,Personne,Update User,Utilisateur MàJ,tf
person,date_of_creation,,Person,Personne,Creation Date,Date Création,tf
person,date_of_update,,Person,Personne,Update Date,Date MàJ,tf
program,id,,Program,Programme,id,id,pk
program,program_code,,Program,Programme,Acronym,Acronyme,
program,program_name,,Program,Programme,ProgramName,NomProgramme,
program,coordinator_names,,Program,Programme,Coordinators,Responsables,
program,funding_agency,,Program,Programme,FundingAgency,Financeur,
program,starting_year,,Program,Programme,StartingYear,AnneeDebut,
program,ending_year,,Program,Programme,EndingYear,AnneeFin,
program,program_comments,,Program,Programme,Comments,Commentaires,
program,creation_user_name,,Program,Programme,Creation User,Utilisateur Création,tf
program,update_user_name,,Program,Programme,Update User,Utilisateur MàJ,tf
program,date_of_creation,,Program,Programme,Creation Date,Date Création,tf
program,date_of_update,,Program,Programme,Update Date,Date MàJ,tf
sample_is_fixed_with,id,,Fixed With,Fixée Avec,id,id,pk
sample_is_fixed_with,fixative_voc_fk,voc,Fixed With,Fixée Avec,Fixative,Fixateur,fk
sample_is_fixed_with,sampling_fk,collecte,Fixed With,Fixée Avec,Sampling,Collecte,fk
sample_is_fixed_with,creation_user_name,,Fixed With,Fixée Avec,Creation User,Utilisateur Création,tf
sample_is_fixed_with,update_user_name,,Fixed With,Fixée Avec,Update User,Utilisateur MàJ,tf
sample_is_fixed_with,date_of_creation,,Fixed With,Fixée Avec,Creation Date,Date Création,tf
sample_is_fixed_with,date_of_update,,Fixed With,Fixée Avec,Update Date,Date MàJ,tf
sampling,id,,Sampling,Collecte,id,id,pk
sampling,sample_code,,Sampling,Collecte,Code,Code,
sampling,sampling_date,,Sampling,Collecte,Date,Date,
sampling,sampling_duration,,Sampling,Collecte,Duration,Durée,
sampling,temperature,,Sampling,Collecte,Temperature,Température,
sampling,specific_conductance,,Sampling,Collecte,Conductivity,Conductivité,
sampling,sample_status,,Sampling,Collecte,Status,Statut,
sampling,sampling_comments,,Sampling,Collecte,Comments,Commentaires,
sampling,date_precision_voc_fk,voc,Sampling,Collecte,Date Precision,Précision Date,fk
sampling,donation_voc_fk,voc,Sampling,Collecte,Donation,Leg,fk
sampling,site_fk,station,Sampling,Collecte,Site,Station,fk
sampling,creation_user_name,,Sampling,Collecte,Creation User,Utilisateur Création,tf
sampling,update_user_name,,Sampling,Collecte,Update User,Utilisateur MàJ,tf
sampling,date_of_creation,,Sampling,Collecte,Creation Date,Date Création,tf
sampling,date_of_update,,Sampling,Collecte,Update Date,Date MàJ,tf
has_targeted_taxa,id,,Targeted Taxa,Taxon Cible,id,id,pk
has_targeted_taxa,sampling_fk,collecte,Targeted Taxa,Taxon Cible,Sampling,Collecte,fk
has_targeted_taxa,taxon_fk,referentiel_taxon,Targeted Taxa,Taxon Cible,Taxa,Taxa,fk
has_targeted_taxa,creation_user_name,,Targeted Taxa,Taxon Cible,Creation User,Utilisateur Création,tf
has_targeted_taxa,update_user_name,,Targeted Taxa,Taxon Cible,Update User,Utilisateur MàJ,tf
has_targeted_taxa,date_of_creation,,Targeted Taxa,Taxon Cible,Creation Date,Date Création,tf
has_targeted_taxa,date_of_update,,Targeted Taxa,Taxon Cible,Update Date,Date MàJ,tf
sampling_is_done_with_method,id,,Done With,Collectée Avec,id,id,pk
sampling_is_done_with_method,sampling_method_voc_fk,voc,Done With,Collectée Avec,Sampling Method,Méthode Échantillon,fk
sampling_is_done_with_method,sampling_fk,collecte,Done With,Collectée Avec,Sampling,Collecte,fk
sampling_is_done_with_method,creation_user_name,,Done With,Collectée Avec,Creation User,Utilisateur Création,tf
sampling_is_done_with_method,update_user_name,,Done With,Collectée Avec,Update User,Utilisateur MàJ,tf
sampling_is_done_with_method,date_of_creation,,Done With,Collectée Avec,Creation Date,Date Création,tf
sampling_is_done_with_method,date_of_update,,Done With,Collectée Avec,Update Date,Date MàJ,tf
sampling_is_funded_by,id,,Funded By,Financé Par,id,id,pk
sampling_is_funded_by,program_fk,programme,Funded By,Financé Par,Program,Programme,fk
sampling_is_funded_by,sampling_fk,collecte,Funded By,Financé Par,Sampling,Collecte,fk
sampling_is_funded_by,creation_user_name,,Funded By,Financé Par,Creation User,Utilisateur Création,tf
sampling_is_funded_by,update_user_name,,Funded By,Financé Par,Update User,Utilisateur MàJ,tf
sampling_is_funded_by,date_of_creation,,Funded By,Financé Par,Creation Date,Date Création,tf
sampling_is_funded_by,date_of_update,,Funded By,Financé Par,Update Date,Date MàJ,tf
sampling_is_performed_by,id,,Performed By,Collectée Par,id,id,pk
sampling_is_performed_by,person_fk,personne,Performed By,Collectée Par,Person,Personne,fk
sampling_is_performed_by,sampling_fk,collecte,Performed By,Collectée Par,Sampling,Collecte,fk
sampling_is_performed_by,creation_user_name,,Performed By,Collectée Par,Creation User,Utilisateur Création,tf
sampling_is_performed_by,update_user_name,,Performed By,Collectée Par,Update User,Utilisateur MàJ,tf
sampling_is_performed_by,date_of_creation,,Performed By,Collectée Par,Creation Date,Date Création,tf
sampling_is_performed_by,date_of_update,,Performed By,Collectée Par,Update Date,Date MàJ,tf
site,id,,Site,Station,id,id,pk
site,site_code,,Site,Station,Code,Code,
site,site_name,,Site,Station,Name,Nom,
